1770864639.837225 server started (733): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1770864639.837284 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1770864639.837307 using libevent 2.1.12-stable select
1770864639.837331 using utf8proc 2.11.3
1770864639.837340 using ncurses 6.5 20240427
1770864894.906523 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1770864894.906535 format_expand1: found #*1[
1770864894.906544 format_expand1: found #{}: window_index
1770864894.906560 format_replace: format 'window_index' found: 0
1770864894.906569 format_replace: replaced 'window_index' with '0'
1770864894.906585 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1770864894.906598 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1770864894.906622 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1770864894.906631 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1770864894.906640 format_replace: modifier 0 is !=
1770864894.906650 format_expand1: expanding format: #{E:window-status-current-style}
1770864894.906660 format_expand1: found #{}: E:window-status-current-style
1770864894.906668 format_replace: modifier 0 is E
1770864894.906681 format_replace: format 'window-status-current-style' found: default
1770864894.906690 format_expand1: expanding format: default
1770864894.906699 format_expand1: result is: default
1770864894.906712 format_replace: replaced 'E:window-status-current-style' with 'default'
1770864894.906723 format_expand1: result is: default
1770864894.906735 format_expand1: expanding format: default
1770864894.906746 format_expand1: result is: default
1770864894.906758 format_replace: compare != left is: default
1770864894.906770 format_replace: compare != right is: default
1770864894.906783 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1770864894.906794 format_expand1: result is: 0
1770864894.906807 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1770864894.906822 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1770864894.906835 format_expand1: expanding format: #{E:window-status-style}
1770864894.906847 format_expand1: found #{}: E:window-status-style
1770864894.906858 format_replace: modifier 0 is E
1770864894.906873 format_replace: format 'window-status-style' found: default
1770864894.906885 format_expand1: expanding format: default
1770864894.906896 format_expand1: result is: default
1770864894.906908 format_replace: replaced 'E:window-status-style' with 'default'
1770864894.906919 format_expand1: result is: default
1770864894.906933 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1770864894.906947 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1770864894.906976 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864894.906995 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1770864894.907008 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1770864894.907020 format_replace: modifier 0 is &&
1770864894.907032 format_expand1: expanding format: #{window_last_flag}
1770864894.907043 format_expand1: found #{}: window_last_flag
1770864894.907059 format_replace: format 'window_last_flag' found: 0
1770864894.907071 format_replace: replaced 'window_last_flag' with '0'
1770864894.907083 format_expand1: result is: 0
1770864894.907096 format_bool_op_n: operator && has operand: 0
1770864894.907109 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1770864894.907121 format_expand1: result is: 0
1770864894.907133 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1770864894.907147 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1770864894.907161 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1770864894.907184 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770864894.907201 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770864894.907216 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1770864894.907229 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1770864894.907241 format_replace: modifier 0 is &&
1770864894.907253 format_expand1: expanding format: #{window_bell_flag}
1770864894.907264 format_expand1: found #{}: window_bell_flag
1770864894.907291 format_replace: format 'window_bell_flag' found: 0
1770864894.907304 format_replace: replaced 'window_bell_flag' with '0'
1770864894.907315 format_expand1: result is: 0
1770864894.907326 format_bool_op_n: operator && has operand: 0
1770864894.907339 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1770864894.907360 format_expand1: result is: 0
1770864894.907373 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1770864894.907391 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1770864894.907405 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1770864894.907420 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1770864894.907441 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770864894.907462 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1770864894.907476 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1770864894.907488 format_replace: modifier 0 is &&
1770864894.907504 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1770864894.907517 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1770864894.907530 format_replace: modifier 0 is ||
1770864894.907543 format_expand1: expanding format: #{window_activity_flag}
1770864894.907556 format_expand1: found #{}: window_activity_flag
1770864894.907574 format_replace: format 'window_activity_flag' found: 0
1770864894.907586 format_replace: replaced 'window_activity_flag' with '0'
1770864894.907607 format_expand1: result is: 0
1770864894.907620 format_bool_op_n: operator || has operand: 0
1770864894.907632 format_expand1: expanding format: #{window_silence_flag}
1770864894.907644 format_expand1: found #{}: window_silence_flag
1770864894.907661 format_replace: format 'window_silence_flag' found: 0
1770864894.907672 format_replace: replaced 'window_silence_flag' with '0'
1770864894.907679 format_expand1: result is: 0
1770864894.907685 format_bool_op_n: operator || has operand: 0
1770864894.907692 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1770864894.907699 format_expand1: result is: 0
1770864894.907706 format_bool_op_n: operator && has operand: 0
1770864894.907713 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1770864894.907720 format_expand1: result is: 0
1770864894.907727 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1770864894.907742 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1770864894.907750 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1770864894.907757 format_expand1: result is: 
1770864894.907766 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1770864894.907773 format_expand1: found #*1[
1770864894.907780 format_expand1: found #{}: T:window-status-current-format
1770864894.907787 format_replace: modifier 0 is T
1770864894.907796 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1770864894.907803 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1770864894.907810 format_expand1: found #I: window_index
1770864894.907819 format_replace: format 'window_index' found: 0
1770864894.907826 format_replace: replaced 'window_index' with '0'
1770864894.907833 format_expand1: found #W: window_name
1770864894.907845 format_replace: format 'window_name' found: zsh
1770864894.907852 format_replace: replaced 'window_name' with 'zsh'
1770864894.907859 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1770864894.907866 format_replace: condition is: window_flags
1770864894.907877 format_replace: condition 'window_flags' found: *
1770864894.907883 format_replace: condition 'window_flags' is true
1770864894.907890 format_expand1: expanding format: #{window_flags}
1770864894.907897 format_expand1: found #{}: window_flags
1770864894.907905 format_replace: format 'window_flags' found: *
1770864894.907912 format_replace: replaced 'window_flags' with '*'
1770864894.907919 format_expand1: result is: *
1770864894.907926 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1770864894.907932 format_expand1: result is: 0:zsh*
1770864894.907939 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1770864894.907946 format_expand1: found #*1[
1770864894.907953 format_expand1: found #*1[
1770864894.907961 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1770864894.907968 format_replace: condition is: loop_last_flag
1770864894.907986 format_replace: condition 'loop_last_flag' found: 1
1770864894.907992 format_replace: condition 'loop_last_flag' is true
1770864894.908000 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1770864894.908012 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1770864894.908020 unref client 0x104b6ae00 (3 references)
1770864894.908045 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1770864894.908053 format_expand1: found #*1[
1770864894.908062 format_expand1: found #{}: E:status-right-style
1770864894.908068 format_replace: modifier 0 is E
1770864894.908080 format_replace: format 'status-right-style' found: default
